Column1,Column2,Column3,Column4,Column5,Column6,Checked
84886454663,"der Erwachsene, -n",Dieser Film ist nur fÃÂÃÂ¼r Erwachsene.,adult,This film is for adults only.,,0.0
84886454664,erzÃÂÃÂ¤hlen,Wir mÃÂÃÂ¼ssen euch etwas erzÃÂÃÂ¤hlen!,to tell,We need to tell you something!,,0.0
84886454665,es,Es regnet.,it,ItÃÂÃÂs raining.,,0.0
84886454666,essen,Was gibt es zu essen?,to eat,What is there to eat?,,0.0
84886454667,das Essen,Das Essen ist heute sehr gut.,food,The food is very good today.,,0.0
84886454668,euer,Euer Kurs beginnt heute.,your [pl.],Your course begins today.,,0.0
84886454669,fahren,Ich fahre mit dem Auto zur Arbeit.,to travel,I go to work by car.,,0.0
84886454670,der Fahrer,Bitte nicht mit dem Fahrer sprechen!,driver,Please do not speak to the driver!,,1.0
84886454671,"die Fahrkarte, -n",Hast du schon eine Fahrkarte?,(transport) ticket,Do you already have a ticket?,,0.0
84886454672,"das Fahrrad, -ÃÂÃÂ¤, er",FÃÂÃÂ¤hrst du mit dem Fahrrad oder mit dem Auto?,bicycle,Do you travel by bike or by car?,,0.0
84886454673,falsch,Das ist falsch.,wrong / incorrect,That is wrong.,,0.0
84886454674,"die Familie, -n",Meine Familie lebt in Spanien.,family,My family lives in Spain.,,0.0
84886454675,der Familienname,Meine Familiennamen sind GarcÃÂÃÂ­a GonzÃÂÃÂ¡lez.,surname,My surname is GarcÃÂÃÂ­a GonzÃÂÃÂ¡lez.,,0.0
84886454676,der Familienstand,Bei ÃÂÃÂFamilienstandÃÂÃÂ musst du ÃÂÃÂledigÃÂÃÂ ankreuzen.,family/marital status,Under ÃÂÃÂfamily statusÃÂÃÂ you have to tick ÃÂÃÂsingleÃÂÃÂ.,,0.0
84886454677,"die Farbe, -n",Die Farbe gefÃÂÃÂ¤llt mir gut.,colour,I like the colour.,,0.0
[phone],"das Fax, -e",Schicken Sie uns einfach ein Fax!,fax,Just send us a fax!,,0.0
[phone],der Feierabend,Wir machen jetzt Feierabend.,ÃÂÃÂ,We are calling it a day now. / We are finishing work for the day now.,Feierabend machen = set phrase for the end of work/home time,0.0
84886454680,der Feiertag,Am Montag ist Feiertag.,bank holiday,Monday is a bank holiday.,,0.0
84886454681,feiern,Wir feiern heute meinen Geburtstag.,to celebrate,Today we are celebrating my birthday.,,0.0
84886454682,fehlen,"Herr MÃÂÃÂ¼ller ist nicht da, er fehlt schon seit drei Tagen.",to be absent,"Mr MÃÂÃÂ¼ller is not here, heÃÂÃÂs been absent for three days.",,0.0
84886454683,fehlen,Was fehlt Ihnen?,to be missing,What are you missing?,,0.0
84886454684,"der Fehler, ÃÂÃÂ",Diesen Fehler mache ich immer.,mistake,I always make this mistake.,,0.0
84886454685,fernsehen,Wollen wir heute Abend mal fernsehen?,to watch TV,Shall we watch TV this evening?,lit. ÃÂÃÂdo we want toÃÂÃÂÃÂÃÂ,0.0
84886454686,fertig,Bist du fertig?,finished / ready / done,Are you done?,,0.0
84886454687,fertig,Ist mein Auto schon fertig?,finished / ready / done,Is my car already finished?,,0.0
84886454688,das Feuer,Haben Sie Feuer?,fire / lighter,Do you have a light?,,0.0
84886454689,das Fieber,Mein Mann hat noch immer Fieber.,fever,My husband still has a fever.,,0.0
84886454690,"der Film, -e",Ich mÃÂÃÂ¶chte gern diesen Film sehen.,film,I would like to see this film.,,0.0
84886454691,finden,Wir mÃÂÃÂ¼ssen den SchlÃÂÃÂ¼ssel finden.,to find,We must find the key.,,0.0
84886454692,die Firma,Er arbeitet jetzt bei einer anderen Firma.,company,He works for another company now.,,0.0
84886454693,"der Fisch, -e",Ich esse gern Fisch. Fleisch mag ich nicht.,fish,I like to eat fish. I donÃÂÃÂt like meat.,,0.0
84886454694,"die Flasche, -n","Eine Flasche Bier, bitte.",bottle,"A bottle of beer, please.",,0.0
84886454695,das Fleisch,Fleisch mag ich nicht.,meat,I donÃÂÃÂt like meat.,,0.0
84886454696,fliegen,Ich fliege nicht gern. Deshalb fahre ich mit dem Zug.,to fly,I donÃÂÃÂt like to fly. That's why I travel by train.,,0.0
84886454697,abfliegen,Wann fliegst du ab?,to depart (by air),When do you depart?,,0.0
84886454698,der Abflug,Der Abflug ist um 11.20 Uhr.,(flight) departure,Departure is at 11:20 am.,,0.0
84886454699,der Flughafen,Kannst du mich zum Flughafen bringen?,airport,Can you take me to the airport?,,0.0
84886454700,das Flugzeug,Das Flugzeug aus Berlin kommt heute spÃÂÃÂ¤ter an.,aeroplane,The plane from Berlin will arrive later today.,,0.0
84886454701,"das Formular, -e",Sie mÃÂÃÂ¼ssen dieses Formular ausfÃÂÃÂ¼llen.,form,You must fill out this form.,,0.0
84886454702,"das Foto, -s",Darf ich ein Foto machen?,photograph,May I take a photo?,,0.0
84886454703,fragen,Er mÃÂÃÂ¶chte Sie etwas fragen. Wann kommen Sie?,to ask,He wants to ask you something. When are you coming?,,0.0
84886454704,"die Frage, -n",Ich habe eine Frage.,question,I have a question.,,0.0
84886454705,die Frau,Das ist Frau Becker.,Ms,That is Ms Becker.,,0.0
84886454706,die Frau,Die Frau da drÃÂÃÂ¼ben ist Eva Schmitt.,woman,The woman over there is Eva Schmitt.,,0.0
84886454707,die Frauen,Hier arbeiten mehr Frauen als MÃÂÃÂ¤nner.,women,More women work here than men.,,0.0
84886454708,frei,Ist der Platz noch frei?,free,Is this seat still free?,,0.0
84886454709,die Freizeit,In meiner Freizeit spiele ich oft FuÃÂÃÂball.,free time,I often play football in my free time.,,0.0
84886454710,fremd,"Das weiÃÂÃÂ ich nicht, ich bin fremd hier.",foreign,"I donÃÂÃÂt know, IÃÂÃÂm not from here.",,0.0
84886454711,(sich) freuen,Ich freue mich auf den Urlaub.,to look forward,IÃÂÃÂm looking forward to the holiday.,,0.0
84886454712,"der Freund, -e",Das ist ein Freund von mir.,friend,That is a friend of mine.,,0.0
84886454713,die Freundin,Das ist meine Freundin.,friend / girlfriend,That is my friend/girlfriend.,context differentiates between friend/girlfriend,0.0
84886454714,frÃÂÃÂ¼her,FrÃÂÃÂ¼her waren wir oft zusammen im Kino.,earlier / in the past,In the past we often went to the cinema together.,,0.0
84886454715,frÃÂÃÂ¼hstÃÂÃÂ¼cken,Am Sonntag frÃÂÃÂ¼hstÃÂÃÂ¼cke ich gern im Bett.,to have breakfast,On Sunday I like to have breakfast in bed.,,0.0
84886454716,das FrÃÂÃÂ¼hstÃÂÃÂ¼ck,MÃÂÃÂ¶chtest du ein Ei zum FrÃÂÃÂ¼hstÃÂÃÂ¼ck?,breakfast,Would you like an egg for breakfast?,,0.0
84886454717,die FÃÂÃÂ¼hrung,Die FÃÂÃÂ¼hrung durch das Haus beginnt in 3 Minuten.,tour,The tour of the house begins in 3 minutes.,,0.0
84886454718,fÃÂÃÂ¼r,Das ist fÃÂÃÂ¼r Sie.,for,That's for you.,,0.0
84886454719,fÃÂÃÂ¼r,Das ist der SchlÃÂÃÂ¼ssel fÃÂÃÂ¼r die HaustÃÂÃÂ¼r.,for,That's the key for the front door.,,0.0
84886454720,fÃÂÃÂ¼r,Das ist das Brot fÃÂÃÂ¼r morgen.,for,That's the bread for tomorrow.,,0.0
84886454721,"der FuÃÂÃÂ, -ÃÂÃÂ¼, e",Der linke FuÃÂÃÂ tut mir weh.,foot,My left foot hurts.,,0.0
84886454722,der FuÃÂÃÂball,Spielt ihr gerne FuÃÂÃÂball?,football,Do you like playing football?,,0.0
84886454723,der Garten,Wir haben leider keinen Garten.,garden,Unfortunately we don't have a garden.,,0.0
84886454724,"der Gast, -ÃÂÃÂ¤, e",Am Wochenende haben wir mehrere GÃÂÃÂ¤ste.,guest,At the weekend we have several guests.,,0.0
84886454725,geben,Kannst du mir bitte deinen Kugelschreiber geben?,to give,"Can you give me your pen, please?",,0.0
84886454726,es gibt,Es gibt keine Karten mehr.,there is/are,There are no more tickets.,,0.0
84886454727,geboren,Ich bin in Zagreb geboren.,born,I was born in Zagreb.,,0.0
84886454728,das Geburtsjahr,"Das Geburtsjahr Ihres Sohnes, bitte?",birth year,"Your son's year of birth, please?",,0.0
84886454729,der Geburtsort,Bitte schreiben Sie Ihren Geburtsort auf das Formular.,birthplace,Please write your birthplace on the form.,,0.0
84886454730,der Geburtstag,Herzlichen GlÃÂÃÂ¼ckwunsch zum Geburtstag!,birthday,Best wishes on your birthday!,"or simply ""Happy birthday!""",0.0
84886454731,gefallen,Das gefÃÂÃÂ¤llt mir.,to like,I like that.,,0.0
84886454732,gegen,Fahr nicht gegen den Baum!,into,DonÃÂÃÂt drive into the tree!,,0.0
84886454733,gegen,Ich bin gegen diese LÃÂÃÂ¶sung.,against,I am against this solution.,,0.0
84886454734,gegen,Wer spielt gegen wen?,against,Who is playing against whom?,,0.0
84886454735,gehen,"Ich weiÃÂÃÂ nicht, wie das geht.",to work/function,I donÃÂÃÂt know how it works./I don't know how to do that.,,0.0
84886454736,gehen,Wie geht's?,to go,How is it going?,,0.0
84886454737,gehen,Jetzt muss ich (aber) leider gehen.,to go,Unfortunately I need to go now.,,0.0
84886454738,gehen,Ich muss zum Arzt gehen.,to go,I need to go to the doctor.,,0.0
84886454739,gehen,Das geht nicht!,to be okay,ThatÃÂÃÂs not okay!,,0.0
84886454740,gehÃÂÃÂ¶ren,Wem gehÃÂÃÂ¶rt das?,to belong,To whom does that belong?,,0.0
84886454741,das Geld,Hast du noch Geld?,money,Do you still have money?,,0.0
84886454742,das GemÃÂÃÂ¼se,GemÃÂÃÂ¼se brauchen wir auch noch.,vegetables,We also need vegetables.,,0.0
84886454743,das GepÃÂÃÂ¤ck,Wollen Sie Ihr GepÃÂÃÂ¤ck mitnehmen?,luggage,Do you want to take your luggage with you?,,0.0
84886454744,gerade,Da kommt er ja gerade.,now,There he comes now.,,0.0
84886454745,geradeaus,Gehen Sie immer geradeaus!,straight on,Keep going straight on!,,0.0
84886454746,gern(e),Ich gehe gerne einkaufen.,ÃÂÃÂ,I like to go shopping.,etwas gern tun = to like doing something,0.0
84886454747,"das GeschÃÂÃÂ¤ft, -e",Die GeschÃÂÃÂ¤fte schlieÃÂÃÂen um 18.30 Uhr.,shop,The shops close at 6:30 pm.,,0.0
84886454748,"das Geschenk, -e",Danke fÃÂÃÂ¼r das schÃÂÃÂ¶ne Geschenk.,present,Thank you for the beautiful present.,,0.0
84886454749,die Geschwister (pl.),Ich habe leider keine Geschwister.,sibling,Unfortunately I have no siblings.,,0.0
84886454750,"das GesprÃÂÃÂ¤ch, -e",Das GesprÃÂÃÂ¤ch mit Frau Kunz ist um 14 Uhr.,conversation/talk/call,The conversation with Ms Kunz is at 2 pm.,,0.0
84886454751,gestern,Gestern war ich krank.,yesterday,Yesterday I was ill.,,0.0
84886454752,gestorben,Meine Frau ist gestern gestorben.,died,My wife died yesterday.,,0.0
84886454753,"das GetrÃÂÃÂ¤nk, -e",Mein LieblingsgetrÃÂÃÂ¤nk ist Tomatensaft.,drink,My favourite drink is tomato juice.,,0.0
84886454754,das Gewicht,Bei ÃÂÃÂGewichtÃÂÃÂ schreibst du: 62 Kilo.,weight,"For ÃÂÃÂweightÃÂÃÂ, write 62 kg.",,0.0
84886454755,gewinnen,Wer gewinnt das Spiel?,to win,Who is winning the game?,,0.0
84886454756,"das Glas, -ÃÂÃÂ¤, er",Bitte noch ein Glas Wein!,glass,"Another glass of wine, please!",,0.0
84886454757,"das Glas, -ÃÂÃÂ¤, er",Wir brauchen noch drei GlÃÂÃÂ¤ser.,glasses,We need three more glasses.,,0.0
84886454758,glauben,"Sie kÃÂÃÂ¶nnen mir glauben, es ist so.",to believe,"You can believe me, itÃÂÃÂs true.",,0.0
84886454759,glauben,"Ich glaube, er kommt gleich.",to think,I think heÃÂÃÂll be here in a moment.,,0.0
84886454760,gleich,Das ist mir gleich.,same,ItÃÂÃÂs all the same to me.,,0.0
84886454761,gleich,Das ist der gleiche Preis.,same,That is the same price.,,0.0
84886454762,gleich,Ich komme gleich.,now,IÃÂÃÂll be right there.,,0.0
84886454763,"das Gleis, -e",Der ICE nach Berlin hÃÂÃÂ¤lt heute an Gleis 12.,platform,The ICE to Berlin is stopping on platform 12 today.,,0.0
84886454764,das GlÃÂÃÂ¼ck,Viel GlÃÂÃÂ¼ck!,luck,Good luck!,,0.0
84886454765,glÃÂÃÂ¼cklich,Meine Kinder sind glÃÂÃÂ¼cklich verheiratet.,happily,My children are happily married.,,0.0
84886454766,der GlÃÂÃÂ¼ckwunsch,Herzlichen GlÃÂÃÂ¼ckwunsch zum Geburtstag.,congratulations,Best wishes on your birthday!,,0.0
84886454767,Grad (Celsius),Heute haben wir dreiÃÂÃÂig Grad.,degrees,Today it is thirty degrees.,,0.0
84886454768,gratulieren,Ich gratuliere dir!,to congratulate,I congratulate you!,,0.0
84886454769,grillen,Heute grillen wir im Garten.,to (have a) barbecue,Today we are having a barbecue in the garden.,,0.0
84886454770,groÃÂÃÂ,Mein Bruder und ich sind gleich groÃÂÃÂ.,tall,My brother and I are the same height.,,0.0
84886454771,groÃÂÃÂ,Frankfurt ist eine groÃÂÃÂe Stadt.,large,Frankfurt is a large town.,,0.0
84886454772,die GrÃÂÃÂ¶ÃÂÃÂe,Haben Sie das auch in GrÃÂÃÂ¶ÃÂÃÂe 40?,size,Do you also have that in size 40?,,0.0
84886454773,die GroÃÂÃÂeltern (pl.),Meine GroÃÂÃÂeltern leben in Japan.,grandparents,My grandparents live in Japan.,,0.0
84886454774,die GroÃÂÃÂmutter,Meine GroÃÂÃÂmutter heiÃÂÃÂt Eva.,grandmother,My grandmother is called Eva.,,0.0
84886454775,der GroÃÂÃÂvater,Mein GroÃÂÃÂvater ist schon 80.,grandfather,My grandfather is already 80.,,0.0
84886454776,"die Gruppe, -n",Die erste Gruppe beginnt um 16 Uhr.,group,The first group begins at 4 pm.,,0.0
84886454777,"der GruÃÂÃÂ, -ÃÂÃÂ¼, e",Viele GrÃÂÃÂ¼ÃÂÃÂe an Ihre Frau.,regards,Give my regards to your wife.,,0.0
84886454778,"der GruÃÂÃÂ, -ÃÂÃÂ¼, e",Mit freundlichen GrÃÂÃÂ¼ÃÂÃÂen,regards,Kind regards.,,0.0
84886454779,gÃÂÃÂ¼ltig,Der Pass ist nicht mehr gÃÂÃÂ¼ltig.,valid,The passport is no longer valid.,,0.0
84886454780,gÃÂÃÂ¼nstig,Dort gibt es gÃÂÃÂ¼nstige Angebote.,cheap,There are cheap offers there.,,0.0
84886454781,gut,Das finde ich gut.,good,I think thatÃÂÃÂs good.,,0.0
84886454782,gut,Ich komme um 13 Uhr. / Gut!,good,I will arrive at 1 pm. / Good!,,0.0
84886454783,gut,Guten Morgen!,good,Good morning!,,1.0
84886454784,gut,Ein gutes neues Jahr!,ÃÂÃÂ,Happy new year!,,0.0
84886454785,gut,Guten Appetit!,ÃÂÃÂ,Bon appetit!,,0.0
84886454786,"das Haar, -e",Sie hat lange Haare.,hair,She has long hair.,,0.0
84886454787,haben,Ich habe ein neues Auto.,to have,I have a new car.,,0.0
84886454788,"das HÃÂÃÂ¤hnchen, -",Ein HÃÂÃÂ¤hnchen mit Pommes bitte!,chicken,"Chicken with chips, please!",,0.0
84886454789,die Halbpension,MÃÂÃÂ¶chten Sie Vollpension oder Halbpension?,board (dining),Would you like full or half-board?,,0.0
84886454790,die Halle,Wir treffen uns in Halle B.,hall,We will meet in hall B.,,0.0
84886454791,hallo,Hallo Inge! Wie gehtÃÂÃÂs?,hello,Hello Inge! HowÃÂÃÂs it going?,,0.0
84886454792,halten,Dieser Zug hÃÂÃÂ¤lt nicht in RÃÂÃÂ¼desheim.,to stop,This train does not stop in RÃÂÃÂ¼desheim.,,0.0
84886454793,die Haltestelle,An der nÃÂÃÂ¤chsten Haltestelle mÃÂÃÂ¼ssen Sie aussteigen.,(public transport) stop,At the next stop you must alight.,,0.0
84886454794,"die Hand, -ÃÂÃÂ¤, e",Er gibt mir die Hand.,hand,He gives me his hand.,,0.0
84886454795,"das Handy, -s",In der Schule bitte die Handys ausmachen!,mobile telephone,Please turn off your mobile phones in school!,,1.0
[phone],"das Haus, -ÃÂÃÂ¤, er",In welchem Haus wohnst du?,house / building,Which house do you live in?,,0.0
84886454797,"das Haus, -ÃÂÃÂ¤, er",Ich gehe jetzt nach Hause.,home,IÃÂÃÂm going home now.,,0.0
84886454798,"das Haus, -ÃÂÃÂ¤, er",Paul ist nicht zu Hause.,home,Paul is not home.,,0.0
84886454799,"die Hausaufgabe,-n",Kannst du mir bei den Hausaufgaben helfen?,homework,Can you help me with the homework?,,0.0
84886454800,"die Hausfrau, -en/","Die Hausfrau wÃÂÃÂ¤scht, kocht und kauft ein.",housewife,"The housewife washes, cooks, and goes shopping.",,0.0
84886454801,der Hausmann,"Der Hausmann wÃÂÃÂ¤scht, kocht und kauft ein.",househusband,"The househusband washes, cooks, and goes shopping.",,0.0
84886454802,die Heimat,Ich komme aus der Schweiz. Das ist meine Heimat.,home,I come from Switzerland. ItÃÂÃÂs my home.,,0.0
84886454803,heiraten,Meine Schwester heiratet einen Japaner.,to marry,My sister is marrying a Japanese man.,,0.0
84886454804,heiÃÂÃÂen,Ich heiÃÂÃÂe Charlotte Meier.,to be called,IÃÂÃÂm called Charlotte Meier.,,0.0
84886454805,heiÃÂÃÂen,Wie heiÃÂÃÂt das auf Deutsch?,to be called,WhatÃÂÃÂs that called in German?,,0.0
84886454806,helfen,"KÃÂÃÂ¶nnen Sie mir helfen, bitte?",to help,"Can you help me, please?",,0.0
84886454807,hell,Im Sommer ist es bis 21 Uhr hell.,light,In summer it is light until 9 pm.,,0.0
84886454808,der Herd,In der neuen KÃÂÃÂ¼che fehlt noch der Herd.,stove,The stove is still missing from the new kitchen.,,0.0
84886454809,"der Herr, -en","Guten Tag, Herr Sommer!",Mister,"Good day, Mr Sommer!",,0.0
84886454810,herzlich,Herzlichen GlÃÂÃÂ¼ckwunsch!,ÃÂÃÂ,Congratulations!,,0.0
84886454811,heute,Heute ist ein schÃÂÃÂ¶ner Tag.,today,Today is a beautiful day.,,0.0
84886454812,hier,"Hier ist 06131-553221, Pamela Linke.",here,"This is 06131-553221, Pamela Linke.",,0.0
84886454813,hier,Hier wohne ich.,here,I live here.,,0.0
84886454814,die Hilfe,Hilfe! Bitte helfen Sie mir!,help,Help! Please help me!,,0.0
84886454815,die Hilfe,Brauchen Sie meine Hilfe?,help,Do you need my help?,,0.0
84886454816,hinten,Die TÃÂÃÂ¼r zum Aussteigen ist hinten.,at/in the back,The exit door is at the back.,,0.0
84886454817,"das Hobby, -s",Meine Hobbys sind Wandern und Schwimmen.,hobby,My hobbies are hiking and swimming.,,0.0
84886454818,hoch,Der Mount Everest ist 8.880 Meter hoch.,high,"Mount Everest is 8,880 metres high.",,0.0
84886454819,die Hochzeit,Zur dieser Hochzeit kommen mehr als fÃÂÃÂ¼nfzig GÃÂÃÂ¤ste.,marriage,More than fifty guests are coming to this wedding.,,0.0
84886454820,holen,Ich hole zwei Flaschen Wasser aus der KÃÂÃÂ¼che.,to fetch,IÃÂÃÂm fetching two bottles of water from the kitchen.,,0.0
84886454821,hÃÂÃÂ¶ren,HÃÂÃÂ¶r mal! Was ist das?,to listen,Listen! What is that?,,0.0
84886454822,hÃÂÃÂ¶ren,Ich habe das Lied schon mal gehÃÂÃÂ¶rt.,to hear,I have already heard that song.,,0.0
84886454823,"das Hotel, -s",Im Urlaub sind wir in einem Hotel am Meer.,hotel,On holiday we are in a hotel by the sea.,,0.0
84886454824,"der Hund, -e",Der Hund ist noch jung.,dog,The dog is still young.,,0.0
84886454825,der Hunger,Ich habe Hunger! Wann ist das Essen fertig?,hunger,IÃÂÃÂm hungry! When will the food be ready?,,0.0
84886454826,ich,Ich heiÃÂÃÂe Veronika.,I,IÃÂÃÂm called Veronika.,,0.0
84886454827,ihm/ihr,Gib ihm/ihr bitte das Buch.,him/her,Please give the book to him/her.,,0.0
84886454828,ihn,Ruf ihn bitte an.,him,"Call him, please.",,0.0
84886454829,immer,Frau Bast kommt immer zu spÃÂÃÂ¤t.,always,Ms Bast is always late.,,1.0
84886454830,in,Ich wohne in Wiesbaden.,in,I live in Wiesbaden.,,0.0
84886454831,in,Der Zug kommt in fÃÂÃÂ¼nf Minuten.,in,The train comes in five minutes.,,0.0
84886454832,in,Frau Rausch arbeitet in einem GeschÃÂÃÂ¤ft.,in,Ms Rausch works in a shop.,,0.0
84886454833,in,"Komm, wir gehen ins Kino.",to,"Come on, weÃÂÃÂre going to the cinema.",,0.0
84886454834,"die Information, -en","Wenn Sie Fragen haben, gehen Sie zur Information.",information point,"If you have questions, go to the information point.",,0.0
84886454835,"die Information, -en",Wir haben hier wichtige Informationen fÃÂÃÂ¼r Sie.,information,We have important information for you.,,0.0
84886454836,international,"Unser Deutschkurs ist international: Silvana kommt aus Italien, Conchi aus Spanien, Yin aus China ...",international,"Our German course is international: Silvana comes from Italy, Conchi from Spain, Yin from China, ÃÂÃÂ",,0.0
84886454837,das Internet,Das findest du im Internet.,internet,You will find that on the internet.,,0.0
84886454838,ja,Sind Sie Herr Watanabe? / Ja.,yes,Are you Mr Watanabe? / Yes.,,0.0
84886454839,"die Jacke, -n",Zieh dir eine Jacke an. Es ist kalt.,jacket,Put your jacket on. ItÃÂÃÂs cold.,,0.0
84886454840,jed-,Blumen kannst du in jedem Bahnhof kaufen.,every,You can buy flowers at every station.,,0.0
84886454841,jetzt,Jetzt machen wir eine Pause.,now,Now we will take a break.,,0.0
84886454842,"der Job, -s",Jenny hat einen neuen Job bei der Post.,job,Jenny has a new job at the post office.,,0.0
84886454843,"der Jugendliche, -n",Viele Jugendliche kaufen gern ein.,youth/young person,Many youths like shopping.,,0.0
84886454844,jung,Claudia ist 21. / Was? Noch so jung?,young,Claudia is 21. / What? Still so young?,,0.0
84886454845,"der Junge, -n",Ich habe zwei Kinder. Einen Jungen und ein MÃÂÃÂ¤dchen.,boy,I have two children. One boy and one girl.,,0.0
84886454846,der Kaffee,Zum FrÃÂÃÂ¼hstÃÂÃÂ¼ck trinke ich immer Kaffee.,coffee,For breakfast I always drink coffee.,,0.0
84886454847,kaputt,Das Glas war teuer. Es geht sehr leicht kaputt.,ÃÂÃÂ,The glass was expensive. It will break very easily.,kaputt gehen = to break,0.0
84886454848,kaputt,Das Glas ist kaputt.,broken,The glass is broken.,,0.0
84886454849,"die Karte, -n",Ich schreibe meinen Bekannten eine Karte aus dem Urlaub.,card,IÃÂÃÂll write my acquaintances a card from holiday.,,0.0
84886454850,"die Karte, -n",Wollen wir Karten spielen?,card,Shall we play cards?,lit. ÃÂÃÂdo we want toÃÂÃÂÃÂÃÂ,0.0
84886454851,"die Karte, -n","Ich mÃÂÃÂ¶chte auch etwas essen. Bringen Sie mir die Karte, bitte.",menu,I also want to eat something. Please bring me the menu.,,0.0
84886454852,"(Kredit)-Karte, -n",Kann ich auch mit Karte (be-) zahlen?,(credit) card,Can I also pay by card?,,0.0
84886454853,"die Kartoffel, -n",FÃÂÃÂ¼r Pommes frites braucht man Kartoffeln.,potato,For chips you need potatoes.,,0.0
84886454854,die Kasse,Zahlen Sie bitte an der Kasse.,till,Please pay at the till.,,0.0
84886454855,kaufen,Tim kauft sich ein neues Auto.,to buy,Tim buys himself a new car.,,0.0
84886454856,kein,Es gibt keine Eintrittskarten mehr.,no/none,There are no more tickets.,,0.0
84886454857,kennen,"Kennen Sie diese Frau? / Nein, leider nicht.",to know,"Do you know this woman? / No, unfortunately not.",,0.0
84886454858,kennenlernen,Wir sind neu hier. Wir mÃÂÃÂ¶chten Sie kennenlernen.,to get to know,We are new here. We would like to get to know you.,,0.0
84886454859,"das Kind, -er",Wie viele Kinder haben Sie?,child,How many children do you have?,,0.0
84886454860,der Kindergarten,Die kleine Laura geht schon in den Kindergarten.,kindergarten,Little Laura is already going to kindergarten.,,0.0
84886454861,"das Kino, -s",Wir sehen heute Abend im Kino einen schÃÂÃÂ¶nen Film.,cinema,WeÃÂÃÂre watching a lovely film this evening.,,0.0
84886454862,der Kiosk,"Am Kiosk bekommen Sie GetrÃÂÃÂ¤nke, Zigaretten und Zeitungen.",kiosk,"At the kiosk you can get drinks, cigarettes, and newspapers.",,0.0
84886454863,klar,Kommst du mit? / Klar!,of course / naturally,Are you coming with us? / Of course!,,0.0
84886454864,die Klasse,In unserer Klasse sind fÃÂÃÂ¼nfundzwanzig SchÃÂÃÂ¼ler.,class,In our class there are twenty five pupils.,,0.0
84886454865,die Klasse,Im Zug fahre ich immer 2. Klasse.,class,On the train I always travel in second class.,,0.0
84886454866,die Kleidung,"Wo finde ich Kleidung? / Jacken im ersten, Jeans im zweiten Stock.",clothes,"Where can I find clothes? / Jackets on the first floor, jeans on the second.",,1.0
84886454867,klein,Eltville ist eine kleine Stadt am Rhein.,small,Eltwille is a small town on the Rhine.,,0.0
84886454868,kochen,Herr Georgi kann gut kochen.,to cook,Mr Georgi is good at cooking.,,0.0
84886454869,"der Koffer, ÃÂÃÂ",Ist das Ihr Koffer?,suitcase,Is that your suitcase?,,0.0
