Word,Checked
all along,32
across the board,34
air his dirty laundry in public,37
act up,0
add up,0
ask after/for,0
back down / back off,0
back up,0
bargain for/on,0
be off,0
be taken aback,0
bear out,0
beat up,0
beg off,0
blow up,0
bone up on,0
break in,0
break off something,2
break out,11
break up,0
bring / take back,0
bring about,0
bring off,0
bring on,0
bring / get round,0
brush up,0
burn down,0
burn up,0
call on,0
call up,0
care for,0
carry off,0
catch up with,0
check off,0
check out,0
chew out,0
come about,0
come/run across something or someone,0
come off,0
come out,11
come round or come to,0
come to,0
come up,0
come up against,0
come up to,15
crop up,33
cut off,0
die out,0
do away with,0
do in,0
do up,0
drag on,0
draw out,0
drop in/by/over,0
egg on,30
fall about,0
fall back on,0
fall for,0
fall out,0
fall through,0
feel up to,0
fill in for,0
follow up,0
get around,0
get round/around to,0
get away with,8
get by,38
get down,20
get down to,0
get off,0
get off with,0
get on,0
get over with,0
get round someone,0
get through,0
get up to,0
give off,0
give out,0
give over,21
go back on,0
go down,0
go for,29
go in for,38
go off,0
go out with,0
go round,0
go with something,0
grow on,0
hang onto,0
have it in for,0
have someone on,0
hit upon/on,0
hold out,0
hold up,0
hold with,0
jack up,0
keep on / keep up / keep going,0
knock out,24
lay down,0
let on,0
live down,0
live up to,0
look back on,0
look in on,34
look on,0
look round,0
look up,0
luck out,0
make for,0
make out,0
make someone out,0
make up,0
mark down,0
mark up,0
nod off,0
own up,0
pack in,0
pan out,2
pitch in,0
pull over,0
put across,22
put in for,34
put off,8
put oneself out,0
put through,0
put up,0
put up with,0
run down,10
run in,0
run into,0
run over,0
run to,0
run up against,0
see someone off,0
see through,0
send up,0
set about,0
set back,0
set off,37
set on / set (up) on,0
set out,0
sink in,0
slip up,0
speak up,0
stand by,0
stand for,0
stand in for,9
stand up to,0
step down,0
stick up for,0
take (it) out on,0
take in,0
take to someone,30
take up,8
talk out of or into,0
tick off,0
tie in with,0
track down,0
turn in,0
wear out,0
work out,0
wrap up,0
an arm and a leg,0
at fault,0
at odds,0
at someone's beck and call,0
at one's wit's end,0
at the end of someone's rope,0
back out of,0
ballpark figure,0
bang for the buck,0
bank on it,0
banker's hours,0
batting a thousand,0
bat an eyelash,0
bawl out,0
beat someone to the punch,0
beat the rap,0
bide someone's time,0
blow the whistle,0
boil down,0
bomb,0
bone to pick with someone,0
boob tube,0
booze,0
botch it up,0
bounce,6
break even,0
breathe a word,0
brown bag,0
buckle down,0
bulldoze,0
bury the hatchet,0
by hook or by crook,0
call off,0
call someone's bluff,0
call the shots,0
can,0
can of worms,0
carry away,0
caught short,0
chalk up,0
change of heart,0
chip off the old block,0
chip on someone shoulder,3
clamp down,0
clear,0
clear the air,0
came clean,0
come hell or high water,0
come off it,0
come on strong,0
came through with flying color,0
cook someone's goose,0
cough it up / cough up,0
crack down,0
cream of the crop,33
cut down,0
cut someone down to size,0
dawn on,14
dime a dozen,0
dive,0
down and out,5
down in the dumps,0
down the drain,20
down to earth,15
dribs and drabs,0
drive at,0
drive someone up a wall,0
drown one's sorrows,0
dwell on,0
earful,0
"every Tom, Dick and Harry",0
fall off,0
fast buck,0
feather in someone's cap,0
feel it in someone's bones,0
fill someone in,0
fishy,0
fix someone up,0
flip one's lid,0
floor someone,0
flew the coop,0
fly-by-night,0
for a song,15
for the birds,0
freeloader,0
out of left field,0
fume,0
gall,0
game,0
get a grip on oneself,0
get a load of,14
get ahead,0
get in on the ground floor,0
get into the swing of things,0
get off someone's back,0
get off on the wrong foot,0
get someoneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs goat,0
get out from under,0
give one the ax / get the ax,0
get what's coming to someone,0
give someone the cold shoulder,38
get someone's walking papers,0
go cold turkey,0
going from bad to worse,0
go overboard,0
go steady,0
going to bat for,24
go to pot,0
go-getter,0
goner,0
good sport,0
goof off,0
greasy spoon,0
half baked,0
hand over fist,0
hand to someone on a silver platter,0
hand to mouth,0
hard up,0
harp on,0
has-been,0
have a mind of one's own,0
have a prayer,0
has been around,0
have something coming,0
have it made,0
have it out with someone,0
have one's feet on the ground,0
have someone's hand in the till,0
have the heart to,0
haywire,0
high and dry,0
high and low,0
high-brow,0
hit it off,0
hit the bottle,0
up to speed,0
hit the spot,0
hogwash,0
hot / hottest,0
hot air,0
hound,0
ill at ease,0
in a bind,0
in a pinch,0
in a rut,9
in black and white,23
in nothing flat,0
in stitches,22
iron out,0
jack-of-all-trades,0
jalopy,0
jitters,0
John Hancock,0
jumps down someone's throat,0
jump the gun,0
keep one's nose clean,0
keep someone's shirt on,0
kick oneself,0
knock one dead,0
knock one for a loop,0
knock one's head against the wall,0
knockout,0
know if I was coming or going,0
kosher,10
lay out,0
learn the rope,0
leave someone holding the bag,0
lemon,0
let bygones be bygones,0
let it ride,0
let the chips fall as they may,0
like a ton of bricks,0
live high off the hog,0
live it up,0
live wire,0
loony bin,0
lose one's marbles,0
louse up,0
lowdown,0
lower the boom,0
make a dent,12
make a federal case out of,0
make a go of,0
make one's mouth water,0
miss a trick,0
mooch,0
mouthful,0
mudslinging,0
mum's the word,0
name someone after,0
nest egg,0
nightcap,0
nincompoop,0
nip it in the bud,0
nitpicking,0
nitwit,23
no dice,0
no picnic,0
nobody's fool,0
nothing to sneeze at,0
nuts about,0
odds and ends,0
off-color,0
off one's rocker,32
off the hook,0
off the top of someone's head,0
old flame,0
on a shoestring,0
on easy street,0
on its last leg,0
on the fritz,0
on the go,0
on the level,0
on the rocks,0
on the spot,33
on the wagon,0
on the warpath,0
once-over,0
one for the books,0
one's heart is in (one's) mouth,0
out of sorts,0
out of the woods,5
out on a limb,0
over a barrel,0
pad the bill,0
one's heart is in the right (wrong) place,0
pass the buck,0
pay through the nose,0
pep talk,0
perk up,0
pick up the tab,0
pick-me-up,0
pill,0
pinching pennies,0
pink slip,0
play hooky,0
play it by ear,0
playing the field,0
play up to,37
pound the pavement,20
pour it on thick,0
pull a fast one,0
not pull any punches,0
pull strings,0
pull the rug out from under,0
pull up stakes,0
push someone around,0
put anything past someone,0
put someone in someone's place,0
put someone through the wringer,0
put up a good front,0
rake over the coals,0
raw deal,0
right off the bat,0
rings a bell,0
road hog,0
rope into,0
rub it in,0
rule out,0
rule the roost,0
running around in circles,0
running ragged,0
variety is the spice of life,0
as long as,0
at hand,18
break down,0
bring up,0
can't stand; cant bear; put up with,0
catch on,0
cut out,0
do one good,0
draw up,0
drop off,0
feel like,0
take pity on,38
for good,0
fringe benefit,17
get one's way,0
get out of,0
go around,0
hold off,2
in charge of,0
in the way/on the way,0
keep off,0
lay off,0
make a face,25
make believe,0
pass out,0
put something on,35
put out,0
send for,0
show up,0
stay up,0
take after,7
take down,0
take hold of,0
take off,0
take one's time,0
take over,0
take pains,0
take time off,0
tell apart,0
throw up,0
wait on,0
wait up for,0
why not?,0
ask over,0
come up with,0
cover up,0
follow through with,0
get on with,35
get to,0
go along with,0
team up with,0
think back on,0
I am inclined to disagree,0
be bound to,0
adhere to,0
stringent,0
levy,0
breadwinner,0
ample choice,0
acute,0
the needy,0
the overwhelming majority of,0
unwind,0
soak up,0
beauty is in the eye of the beholder,0
get a business off the ground,0
fork out money on,0
squabble,0
exorbitant,0
tuition fees,0
forge relationships,2
have guests / friends over,31
weigh up,0
affluent,0
traffic congestion,0
run up,0
jovial,0
part and parcel of being,0
infringe,0
reticent,0
draw up rules,0
detrimental,0
greying,0
foot the bill,25
tedious,0
thorny,0
seemingly insurmountable,0
work long hours,0
land a job,0
broaden your horizons,0
take out a loan,0
pay off,0
be an avid fan of,0
doesn't appeal to me,0
tertiary,0
refrain from,0
breeding,0
cloak,2
peg,0
puddle,0
frigid,0
latitude,0
maid,0
recline,37
shack,0
teller,0
wager,0
dine,0
legislative,0
roam,0
shortening,0
beau,0
crab,0
dense,26
extravagant,0
hoop,0
perceive,0
schemer,0
sleet,0
bring out,0
dragnet,0
droplet,0
funky,0
probe,0
rioter,0
shape up,14
chill,0
employee,0
livelihood,0
attic,0
due,0
entitle,29
resent,0
wreck,0
elate,0
foreman,0
inference,0
ponderous,0
reluctant,0
skim,0
poke fun at,33
poodle,0
sawbuck,0
sundae,0
mountebank,0
watchman,0
yield,0
flabby,0
mitten,0
vision,18
drill,0
igneous,0
commence,0
counselor,0
gleam,0
lunge,0
bewilder,0
brawl,0
coarse,0
turf,0
waterfront,0
whirling,25
revise,0
confidence man,0
eardrum,0
wilderness,0
hardy,0
molasses,0
complimentary,0
glance,0
lubricate,0
nimble,0
rave,0
sure footed,0
indeed,0
morsel,20
resort,0
defiant,0
devour,0
jagged,0
shrew,4
uneven,0
wither,0
baffle,0
gore,0
multitude,0
plea,0
roundabout,0
sauce,0
toil,0
weary,0
benevolent,0
delinquent,0
hiker,0
trout,0
vocation,3
dauntless,0
fang,0
precaution,17
bargain,0
dime,0
impartial,6
trifle,0
bigamy,15
lather,0
plaster,0
quintuplet,0
squander,0
weld,0
beckon,0
befall,0
bunt,0
compel,0
fellow man,0
jaywalking,0
quench,0
bout,0
ivy,0
stingy,0
thrifty,0
thriving,0
decay,0
disclose,0
exile,0
offender,0
outcast,0
outlaw,0
blunder,0
conscience,0
daze,0
exempt,0
razor,0
survey,0
amidst,0
mortgage,0
mortify,0
mortuary,0
pertain,0
waddle,0
frontier,0
hatch,0
idle rumors,0
stock,0
bunk,0
Ceres,0
distress,0
trojan,0
indistinctly,0
merry,0
shrill,0
wad,0
rehearsal,0
smallpox,0
temprate,0
aspire,0
avail,25
subsequent,0
brew,0
intermission,0
measles,8
scorch,0
grumble,0
heir,0
raft,0
summit,0
surplus,0
thump,0
wear on,0
drench,0
fleet,0
customary,0
debtor,0
depart,0
legible,0
mutton,0
placard,0
unearth,0
ailment,0
barbed,3
chiropractor,0
corpulent,0
magnify,0
obstruction,0
stoutness,0
swindle,0
turnout,0
assertive,0
beset,0
complacent,0
porch,0
preoccupied,21
rehabilitate,0
stain,0
ballot,0
deed,0
forgery,0
heave,0
ponder,0
roundup,0
snub,0
anticipate,0
inherent,0
deplete,0
stable,0
arbitrary,0
denominator,0
exponentially,0
infinitesimal,0
accuracy,0
feasibly,0
gut,0
integrally,0
derive,0
expeditiously,0
consciously,0
recede,0
animism,0
ecclesiastical,0
exalt,0
divination,0
meditate,0
psychic,0
self-perpetuating,0
vestige,0
biased,0
counter,0
notion,0
paradigm,0
distinctly,0
implicit,0
parochial,36
roster,0
secular,0
conquest,0
devise,0
diminish,0
longitude,0
milieu,0
reconciliation,0
commodity,0
equity,0
net,6
subsidy,0
tangible,0
affluence,0
assess,0
asset,0
liability,0
dynamic,0
enterprising,0
incentive,0
industrious,0
marginal,0
merit,32
entrepreneurial,0
haggle,8
intrepid,0
shuttle,0
contest,0
offense,0
apprehend,0
ascertain,0
condemn,0
implicate,0
assail,0
impair,0
tolerate,0
integrity,0
prevalent,0
deviant,0
predicament,0
smuggle,0
interdict,14
misconception,0
subtly,0
cohesion,0
legitimate,0
affection,0
bond,0
clique,0
confide,0
exclusive,0
fluctuate,0
engender,0
proliferation,0
berate,0
contemptuous,0
obnoxious,13
stigmatize,0
cause,0
fringe,0
hypocritically,0
status quo,37
intrinsic,0
portrayal,0
connotation,0
denote,0
ingenious,0
medium,0
skit,0
zeal,0
ace,0
and then some,35
at the eleventh hour,0
bad mouth,0
be in and out,0
be on the go,0
be up and running,0
beat,0
beat around the bush,0
beat one's brains out,0
bent out of shape,0
blow one's top,0
boom box,0
break someone's heart,12
bull-headed,0
bundle,0
bushed,34
call it quits / call it a day,0
can't make heads or tails of something,0
cinch,0
cool it,0
couch potato,0
cut it out!,0
count chickens until (before) they hatch,0
dicey,0
easy does it,0
elbow grease,0
far-fetched,15
feel puny,0
fender-bender,12
get a kick out of something,0
get on one's nerves,0
get one's wires crossed,0
get up and go,0
hard feelings,0
hard-headed,0
hands full,0
have something down pat,13
head honcho,0
hit the hay,0
hit the sack,2
how come?,0
in over one's head,0
inside out,0
in the black,34
in the red,0
jump all over,0
keep one's nose to the grindstone,23
know-it-all,0
leave well enough alone,0
let sleeping dogs lie,0
live from hand to mouth,0
low blow,0
lousy,0
make a mountain out of a molehill,0
nosh,0
not on your life,0
now and again / now and then,0
on the dot,0
on the cutting edge,0
over one's head,0
pay the piper,0
pooped,0
pull an all-nighter,0
pull leg,0
rain or shine,0
rub someone the wrong way,0
run-down,0
savvy,0
snap,0
make his/her own bed; now let him/he lie in it,0
state of the art,0
step on it!,0
toss something,0
tight-fisted,4
tightwad,0
under the weather,0
until one's blue in the face,0
was my face red!,0
wear out welcome,0
what for,0
wishy-washy,0
with bells on,0
would just as soon,0
you don't say,0
yucky,0
yummy,0
zilch,0
chip in,0
come across as,0
come forward,0
cut back on something,0
do someone/something over,0
do something up,0
drop back,0
fill something in / fill something out,0
fill someone/something up,0
get away from someone/something,23
get back at someone,0
get over,0
give away,30
give in,0
go after something,0
go ahead,11
go over something,0
go over,0
go without something,0
grow apart,0
hand down,0
hand in,0
hang in there,13
hang on,0
hold on,0
hold onto someone/something,0
look into something,0
look over,0
look up to someone,0
pass something up,0
run through something,0
sleep over,0
stick to something,0
think something over,0
turn somebody / something down,0
turn up,0
try something on,0
wear off,0
hold down the fort,0
pull (something) out of (one's) hat,0
jump on the bandwagon,0
comply to,0
roll with the punches,0
resilience,0
be saved by the bell,0
all hell breaks loose,0
quirky,0
rubbish man / garbage man,8
empathetic,0
split second,0
a blessing in disguise,0
fair dinkum,0
bloody ripper,0
minced meat,0
doozy,0
straight away,0
in the middle of nowhere,0
go walkabout,0
redeem,0
bloke,0
give (something/someone) a go,0
cut (someone) some slack,0
folks,0
lingo,0
knock off,0
someone is dreaming,0
throw over,0
apartment,0
townhouse,0
down payment,0
go through,0
single-family home,0
vacation leave,0
sign off,29
maternity leave,0
leave of absence,18
sick leave,0
straight out,0
wild weekend,0
rear-end,0
SUV,35
wuss,0
buckle up,0
get caught up,0
be worked up,0
have been over this,0
what's the big deal,0
inconsiderate,0
overreact,0
make it up to,20
have you been helped?,0
roll over,0
abash,0
abate,0
aberrant,0
abject,0
abjure,0
abnegate,0
abrogate,0
abscond,0
abstemious,0
abstruse,11
abysmal,0
accede,0
accolade,0
accrete,0
acerbic,0
acumen,0
adduce,0
adroit,0
adulation,0
adulterate,0
adumbrate,0
aesthetic,0
affectation,0
aggrandize,0
aggregate,0
aghast,0
alacrity,0
allege,0
amalgamate,0
ambience,12
ambivalent,0
ameliorate,3
amenable,0
amorphous,0
ancillary,0
animosity,0
anodyne,0
antecedent,0
apex,0
apocryphal,0
apogee,0
apostasy,0
apotheosis,0
apposite,0
appropriate,0
arcane,0
archetype,0
arduous,0
arrant,0
artless,0
ascetic,0
asseverate,0
astute,0
attrition,27
audacious,0
augment,0
augur,5
auspicious,0
austere,0
avarice,0
aver,0
avow,0
baleful,0
beatify,0
belabor,0
beleaguer,0
belie,29
benign,0
bereave,0
bilious,0
blithe,0
bolster,0
bucolic,0
burgeon,0
cacophony,0
callow,0
calumny,0
canonical,0
captious,0
cardinal,0
catholic,8
caustic,0
cavil,18
celerity,29
censure,0
chagrin,0
chary,0
chicanery,0
circumspect,0
coalesce,0
cogent,0
cognizant,0
collusion,0
commensurate,34
complaisance,0
connoisseure,0
consecrate,0
consonant,27
consummate,0
contentious,0
contiguous,0
contretemps,20
contrite,0
convention,0
convivial,0
convoluted,0
copious,9
corrigible,0
corroborate,0
coterie,0
credulous,0
cull,0
culpable,0
cursory,0
daunt,0
dearth,0
debacle,0
debauchery,0
decorous,0
decorum,0
deleterious,0
demur,0
deprecate,6
derision,0
descry,0
desiccate,0
desuetude,0
desultory,0
diaphanous,0
diatribe,0
didactic,0
diffident,0
dilapidated,0
dilettante,0
disabuse,0
